652,11,1
0,7,596
254,29,3
150,52,2
5,-1,12
350,4,39
-1,128,7
1,6,120
61,-1,24
18,-1,10
9,32,207
0,318,280
4,104,22
584,37,19
-1,47,66
50,-1,64
-1,28,49
30,36,198
34,9,457
20,13,23
21,109,19
277,20,22
23,12,21
92,22,19
8,51,144
-1,349,26
27,25,1519
28,26,148
16,27,358
2,57,151
430,17,202
216,535,84
10,250,87
1084,420,36
35,18,1314
36,-1,34
17,35,33
13,38,93
37,94,571
689,5,563
91,265,271
106,100,110
316,1797,620
102,901,135
269,136,45
99,44,46
137,903,45
14,142,48
186,47,141
668,16,346
51,15,145
24,50,146
3,53,1336
52,158,1339
63,162,55
152,58,54
57,60,168
29,56,58
55,57,169
699,69,154
56,61,704
60,8,62
61,360,156
399,54,167
15,65,347
64,721,182
720,14,187
68,363,69
395,67,418
59,195,67
197,210,1584
211,199,455
234,1127,465
74,134,220
486,73,75
223,76,74
75,83,224
79,221,78
304,524,77
222,77,80
81,79,828
83,80,495
1331,789,83
76,81,82
31,492,247
89,86,528
85,208,87
86,32,88
248,527,87
219,85,531
558,258,813
539,40,548
564,23,93
92,37,565
38,95,97
94,585,96
105,264,95
569,94,266
902,113,99
101,45,98
41,101,112
100,103,99
114,43,326
101,108,270
12,279,278
107,96,582
108,41,107
117,105,106
103,106,583
20,276,586
41,112,111
115,119,110
110,100,113
98,114,112
113,102,115
642,111,114
263,117,118
116,107,119
238,273,116
111,239,117
296,7,121
120,126,122
121,287,295
124,322,286
125,335,123
610,124,298
121,128,288
128,131,291
6,127,126
290,131,299
131,-1,605
127,130,129
133,314,477
134,1164,132
73,133,476
324,43,646
44,320,137
906,46,136
942,139,653
138,340,140
332,139,664
391,48,342
47,344,143
947,341,142
694,24,147
50,348,146
147,51,145
144,146,685
27,149,359
148,178,357
159,3,151
150,29,152
151,55,165
155,361,154
59,153,362
156,153,701
62,155,703
164,1107,158
53,159,157
158,150,166
162,1027,161
160,366,163
54,160,165
229,164,161
163,157,166
152,162,166
159,165,164
63,169,171
56,170,169
167,58,168
168,365,171
170,397,167
173,407,174
670,172,175
181,175,172
174,345,173
1458,177,1001
176,680,178
149,1520,177
1467,379,1040
386,393,381
392,174,189
65,183,185
388,194,182
193,977,185
983,182,184
187,48,727
66,186,1270
364,396,398
181,406,383
410,382,405
416,412,1043
196,193,414
192,184,194
183,749,193
69,196,753
195,192,419
200,70,764
17,760,204
71,200,762
199,197,423
1072,437,443
30,779,447
778,204,440
203,198,205
758,426,204
456,422,1082
10,208,214
86,209,207
208,460,215
70,211,463
210,71,459
461,218,464
215,458,780
1088,207,215
209,213,214
472,31,217
216,235,468
212,219,462
218,89,470
73,475,223
77,222,307
221,79,223
222,75,220
226,76,225
479,227,224
487,224,227
225,481,226
1622,242,1318
496,163,500
804,504,231
230,1378,1356
1577,474,618
246,236,235
518,72,235
217,233,234
233,521,237
1857,517,236
240,118,239
119,310,238
274,238,241
309,275,240
228,243,509
242,1621,510
520,246,245
493,1316,244
244,233,247
246,84,494
534,88,250
537,532,251
32,251,248
250,252,249
251,253,538
-1,254,252
253,2,1104
256,712,710
820,255,995
258,859,861
90,257,260
860,488,260
259,812,258
544,267,842
555,551,560
264,116,265
96,263,266
40,541,263
97,264,844
261,567,570
691,574,568
575,44,270
269,103,579
272,40,273
857,271,274
118,274,271
273,240,272
241,313,856
109,277,591
276,21,278
277,104,590
104,280,588
279,11,281
280,577,283
283,578,581
281,282,589
286,294,289
293,297,286
123,284,285
122,288,289
287,126,291
284,287,293
291,129,292
127,290,288
599,293,290
292,285,289
284,594,295
296,122,294
595,120,295
285,600,298
601,125,297
598,129,603
609,602,607
611,604,616
1302,870,1178
514,631,1188
305,78,307
624,304,306
919,917,305
304,221,920
635,832,626
639,241,310
239,643,309
315,312,637
311,854,313
275,640,312
132,1163,1446
580,311,1201
1579,42,878
648,337,661
11,651,319
320,576,318
136,319,649
593,322,911
123,323,321
322,336,909
326,135,943
915,641,326
102,324,325
329,632,918
654,931,329
899,327,328
339,926,331
333,330,924
656,140,333
332,331,659
339,663,337
124,338,336
323,335,337
317,336,334
335,1419,339
338,330,334
139,660,665
143,673,342
141,341,343
674,390,342
142,669,672
175,724,671
49,676,945
348,64,683
145,347,954
25,355,717
351,5,690
354,350,352
965,353,351
352,1221,354
355,351,353
349,354,356
1760,715,355
149,681,359
678,28,359
358,148,357
62,695,361
153,360,362
972,154,361
67,364,702
363,188,365
